[island 0] 2025-10-09 19:44:35,886 | INFO | 9479 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 00:19:24,816 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:19:24,816 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:21:35,085 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | Early stopping counter increased: 3/100
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | ========= EPOCH 61 =========
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | Global early stopping counter: 3/100
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.99497959,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:21:35,086 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=63,roots=12)
[island 0] 2025-10-10 00:21:35,087 | INFO | 9479 | Best solution: Program(id=8ebc431c-59fd-4f12-8a8d-c7128eb162e2,fitness=0.99497959,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9222550568979484, 'benchmark_ratio': 0.9949795903636188, 'eval_time': 151.5496118068695})
[island 0] 2025-10-10 00:21:35,087 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 00:21:35,087 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 00:21:35,087 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 00:21:35,087 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:21:35,087 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 00:21:35,087 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:21:35,087 | INFO | 9479 | Chat consists of 4 messages.
[island 0] 2025-10-10 00:21:35,087 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:22:17,308 | INFO | 9479 | Successfully retrieved response, using 25627 prompt tokens and 8053 completion tokens.
[island 0] 2025-10-10 00:22:17,308 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:22:17,310 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 00:22:17,310 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 00:22:18,109 | ERROR | 9479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph048j_uv/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-10 00:22:18,109 | INFO | 9479 | Child solution -> Program(id=797ef68e-8efa-410e-bfcc-48bd3be4fd56,fitness=0.00000000,island_found=0,iteration_found=61,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 00:22:18,109 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:22:18,110 | INFO | 9479 | New program is worse than best -> 0 <= 0.9949795903636188.
[island 0] 2025-10-10 00:22:18,110 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:22:18,110 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:24:36,230 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:24:36,230 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | Early stopping counter increased: 4/100
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | ========= EPOCH 62 =========
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | Global early stopping counter: 4/100
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.99497959,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=64,roots=12)
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | Best solution: Program(id=8ebc431c-59fd-4f12-8a8d-c7128eb162e2,fitness=0.99497959,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9222550568979484, 'benchmark_ratio': 0.9949795903636188, 'eval_time': 151.5496118068695})
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 00:24:36,231 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 00:24:36,232 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:24:36,232 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 00:24:36,232 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:24:36,232 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-10 00:24:36,232 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:25:15,247 | INFO | 9479 | Successfully retrieved response, using 23266 prompt tokens and 7218 completion tokens.
[island 0] 2025-10-10 00:25:15,247 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:25:15,249 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 00:25:15,249 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 00:28:15,708 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 00:28:15,708 | INFO | 9479 | Child solution -> Program(id=f6a679fc-4543-4546-b1e0-aa2a285cf651,fitness=0.00000000,island_found=0,iteration_found=62,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 00:28:15,709 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:28:15,709 | INFO | 9479 | New program is worse than best -> 0 <= 0.9949795903636188.
[island 0] 2025-10-10 00:28:15,709 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:28:15,709 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | Early stopping counter increased: 5/100
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | ========= EPOCH 63 =========
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | Global early stopping counter: 5/100
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.99497959,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:28:48,621 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=65,roots=12)
[island 0] 2025-10-10 00:28:48,622 | INFO | 9479 | Best solution: Program(id=8ebc431c-59fd-4f12-8a8d-c7128eb162e2,fitness=0.99497959,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9222550568979484, 'benchmark_ratio': 0.9949795903636188, 'eval_time': 151.5496118068695})
[island 0] 2025-10-10 00:28:48,622 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 00:28:48,622 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 00:28:48,622 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 00:28:48,622 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:28:48,622 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 00:28:48,622 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:28:48,622 | INFO | 9479 | Chat consists of 4 messages.
[island 0] 2025-10-10 00:28:48,622 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:29:06,880 | INFO | 9479 | Successfully retrieved response, using 31757 prompt tokens and 3109 completion tokens.
[island 0] 2025-10-10 00:29:06,880 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:29:06,882 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 00:29:06,883 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 00:32:07,387 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 00:32:07,388 | INFO | 9479 | Child solution -> Program(id=103f024f-d500-4584-bc3a-89d4bcf07c19,fitness=0.00000000,island_found=0,iteration_found=63,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 00:32:07,388 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:32:07,388 | INFO | 9479 | New program is worse than best -> 0 <= 0.9949795903636188.
[island 0] 2025-10-10 00:32:07,388 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:32:07,388 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:32:35,877 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:32:35,878 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:32:35,878 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:32:35,878 | INFO | 9479 | Early stopping counter increased: 6/100
[island 0] 2025-10-10 00:32:35,878 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:32:35,878 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:32:35,878 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:32:35,878 | INFO | 9479 | ========= EPOCH 64 =========
[island 0] 2025-10-10 00:32:35,878 | INFO | 9479 | Global early stopping counter: 6/100
[island 0] 2025-10-10 00:32:35,878 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.99497959,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=66,roots=12)
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | Best solution: Program(id=8ebc431c-59fd-4f12-8a8d-c7128eb162e2,fitness=0.99497959,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9222550568979484, 'benchmark_ratio': 0.9949795903636188, 'eval_time': 151.5496118068695})
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | Chat consists of 4 messages.
[island 0] 2025-10-10 00:32:35,879 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:33:42,132 | INFO | 9479 | Successfully retrieved response, using 29308 prompt tokens and 13491 completion tokens.
[island 0] 2025-10-10 00:33:42,133 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:33:42,134 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 00:33:42,134 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 00:36:11,061 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-10 00:36:11,061 | INFO | 9479 | Child solution -> Program(id=87cd7a72-0d5e-426a-b177-f1f871439a47,fitness=0.99497959,island_found=0,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.9222550568969314, 'benchmark_ratio': 0.9949795903632725, 'eval_time': 147.99215650558472}).
[island 0] 2025-10-10 00:36:11,061 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:36:11,061 | INFO | 9479 | New program is worse than best -> 0.9949795903632725 <= 0.9949795903636188.
[island 0] 2025-10-10 00:36:11,061 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:36:11,062 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:36:28,790 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:36:28,791 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:36:28,791 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:36:28,791 | INFO | 9479 | Early stopping counter increased: 7/100
[island 0] 2025-10-10 00:36:28,791 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:36:28,791 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:36:28,791 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:36:28,791 | INFO | 9479 | ========= EPOCH 65 =========
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | Global early stopping counter: 7/100
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.99497959,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=67,roots=12)
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | Best solution: Program(id=8ebc431c-59fd-4f12-8a8d-c7128eb162e2,fitness=0.99497959,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9222550568979484, 'benchmark_ratio': 0.9949795903636188, 'eval_time': 151.5496118068695})
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 00:36:28,792 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:36:28,793 | INFO | 9479 | Chat consists of 6 messages.
[island 0] 2025-10-10 00:36:28,793 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:36:47,553 | INFO | 9479 | Successfully retrieved response, using 35987 prompt tokens and 2719 completion tokens.
[island 0] 2025-10-10 00:36:47,553 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:36:47,556 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 00:36:47,556 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 00:39:48,165 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 00:39:48,166 | INFO | 9479 | Child solution -> Program(id=75059738-e5f1-4c3c-b359-f7494ecadc17,fitness=0.00000000,island_found=0,iteration_found=65,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 00:39:48,166 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:39:48,166 | INFO | 9479 | New program is worse than best -> 0 <= 0.9949795903636188.
[island 0] 2025-10-10 00:39:48,166 | INFO | 9479 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 00:39:48,166 | INFO | 9479 | Saving checkpoint ckpt_65.pkl...
[island 0] 2025-10-10 00:39:48,170 | INFO | 9479 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/0/best_sol.py'.
[island 0] 2025-10-10 00:39:48,170 | INFO | 9479 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/0/best_prompt.txt'.
[island 0] 2025-10-10 00:39:48,170 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:39:48,170 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:40:35,319 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:40:35,319 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:40:35,319 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:40:35,319 | INFO | 9479 | Early stopping counter increased: 8/100
[island 0] 2025-10-10 00:40:35,320 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:40:35,320 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:40:35,320 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:40:35,320 | INFO | 9479 | ========= EPOCH 66 =========
[island 0] 2025-10-10 00:40:35,320 | INFO | 9479 | Global early stopping counter: 8/100
[island 0] 2025-10-10 00:40:35,320 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
